THUNDERBIRD RECOVERY SUITE 2.2.0 — MANIFESTO DE ARQUIVOS
Arquivos relacionados: 77
Formato: SHA-256 | bytes | caminho relativo

038f301e3bae5715fa96a41a9b185cdce70495173eda571ad965e08d6f1e63c2 | 2634 | .github/workflows/ci.yml
8094fcdb60ab66d5900de7363dc49b82f90b1dab31ccd360e6b3cf8565c531c6 | 6439 | .github/workflows/release.yml
6135f9a36bdb5569e6cd9c8065c2f24fc78b8eac49d6177bcba3a69b040a68ad | 49 | .gitignore
85432e6d6d5c82cd0f9c9615a318e9bd3b291e9780b4be8da1fa4e102219cd82 | 375 | build-portable.cmd
32fc3a6bf8dc02ede457113d2f2028e25eecb1cf142f5095c30648400f686ea3 | 2364 | CHANGELOG.md
bc4d5ca4a1a1bb76b278e6e3a035cc8b6079db0ef9597c7dc9d92587855327d7 | 2694 | docs/ARQUITETURA.md
e534d980fa54673bad10711624d77b72aed4ee883b7e556e1a03119b587f8a31 | 765 | docs/historico/ALTERACOES_V1.2.0.md
51f5cf3ee080171f1a4ab1cf977ae5e0d99b156469e63954ae97df79e23c8c3c | 1371 | docs/historico/ALTERACOES_V1.3.0.md
1eac7544a7b9d5162665e4a4f3c58594cbf168667ff7734558485af50f0b634b | 1338 | docs/historico/ALTERACOES_V1.4.0.md
5fd16b3fe38067447e8a346681710ed214a593f0aa58a4c9a9690b142a171060 | 926 | docs/historico/ANALISE_FALHA_CAIXA_VAZIA.md
6bd22dd45fcd7108819228066b485b5cb93b6ca44d623f07c7a88b91b8dcf0b4 | 1251 | docs/historico/ANALISE_LOG_BUILD_82101614969.md
9cc7a31522f6a2da00df81dc141103e219aaf7608a3acdba757eacd868d332e8 | 959 | docs/historico/CORRECAO_V1.4.0.md
e3e0e1a761b250b9f7800f1cfde24454987c3ce70da0a9ae45a94a82114062e3 | 2176 | docs/historico/CORRECAO_VALIDACAO_1.4.0.md
fc9298436722e2065e293b7cbafe8617dcd2f4fdfa866523cc218ef379096bae | 708 | docs/historico/PR_CORRECAO_BUILD_V1.4.0.md
ae3e7fddb5d9a0e042fc0b61e126e1ac34bc5f9e726f9fad711a9d6758083f98 | 1818 | docs/historico/PR_V1.2.0.md
30ea3c9178b992bc2623eae0e0f6348e4b350ea07331a4e11be31c7228f063f9 | 2237 | docs/historico/PR_V1.3.0.md
0a04675e4a053232c91a6967169137044f46e986d06ebae6f563ef58d970aacc | 1721 | docs/historico/PR_V1.4.0.md
ad41fa7a78992ce6b1f57155645636c2496f269ddf25f01e0f82d0c0b58d763d | 1375 | docs/historico/PR_V1.4.0_CORRIGIDA.md
d31bc122e25f3324c344f0f97efcb5694443994fc210d55d0c7b8286de7659ab | 1933 | docs/historico/PR_V2.1.0.md
9321ea1f0d327c5d4921c8c36634f7ac29b83f1d9726b9e384fad59034d9ba94 | 4973 | docs/historico/ROADMAP_RECOVERY_SUITE.md
66b8f481ed6975167d4b81ca35e688788a0cac6617f566da1e20561f143b012f | 1451 | docs/historico/VALIDACAO_E_LIMITACOES.md
31a5b4a0eba43c2910b4e8e1eea7561444b70dde582b758c8052d2cc8fcb2e1f | 1801 | docs/historico/VALIDACAO_V2.1.0.md
afdf34dd75bd935813a834e3fda9d66086d5391dfae4280dbf249a355f5ce9ba | 3335 | docs/OPERACAO_TECNICA.md
84aa96f48aa20d14456121b5ac5f18967f29f7da504c6f886218c701687f47fa | 110 | global.json
2a4ee55e9580660f6ef32479cda766f8c02f3605ca9b47694e2d81feca9773c6 | 1078 | LICENSE
05c876905cdd0a811dbfa1d4fcb4f364c39b80fcfe92af51c4b05621c2d0d7bb | 2600 | PR_V2.2.0.md
abbc747f0c20eeeb174e2a3e1ef670edefb62adfc97b9b36533303c5a4e10943 | 5816 | README.md
e9ca371fbfc31e04de9ab11be58156fae000224d9e370bc62dd84387fa5316d2 | 11209 | scripts/Publish-Portable.ps1
07ab3aafef95852096ebeac5937434929642753cd93e09a84c15de582d69e0c2 | 1202 | scripts/Test-PowerShellSyntax.ps1
c9bc03b0f1ae85b4308bd5b743e96fc7c3ffbad8121aeafd829916ee958a92eb | 5278 | src/ThunderbirdMboxRecovery/AboutForm.cs
7f6f1e0b6a6adcc3dc8bd51deae00e1f71e1a37038e87e219678fcb0f0d79a95 | 16205 | src/ThunderbirdMboxRecovery/app.ico
aac75d17c43045ae086e5cdecd9a287e28522110262ff8279a7a62f17dafe742 | 753 | src/ThunderbirdMboxRecovery/app.manifest
71a38395b33d1feedefd6e3032edd5b16ef650eecd734509b1d339c32d06cf9c | 4795 | src/ThunderbirdMboxRecovery/Core/ArchiveService.cs
a9ba19137e5726412727f741ac7bfa00d3f93a4ba64fbd70c7f06ad322145563 | 4128 | src/ThunderbirdMboxRecovery/Core/ChunkWriter.cs
92e0cbc4f8e1c36af5d62af24d13ccf52bca682f2a2c9019fc8cde680497de60 | 1466 | src/ThunderbirdMboxRecovery/Core/DevBranding.cs
cfb650d29ca2755fc1e14b7968f7d984e2abd09e0115def82db5fbe94a3edc4f | 1708 | src/ThunderbirdMboxRecovery/Core/MailboxNameResolver.cs
bb8f866b5a27ed9978cb184d96840090cd46b033657b0b78a16fb1bf53e568d3 | 11101 | src/ThunderbirdMboxRecovery/Core/MboxAnalyzer.cs
b301d9eb3a1f17410c96ddbf370c57322ff73d6ed3eb66ba7e69f3f17f8ed11a | 13599 | src/ThunderbirdMboxRecovery/Core/MboxExtractor.cs
825b39ac960e5ce3496136fe40e1bdf49e5b09b0f01f708a16921b59002ce4f2 | 7599 | src/ThunderbirdMboxRecovery/Core/MboxHeaderParser.cs
